time,x,y,yaw,speed,acceleration,steer,beta,yaw_rate,target_index,lateral_error,heading_error,curvature,normal_accel,target_speed
0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
0.1,0.0,0.0,0.0,0.2,2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
0.2,0.020000000000000004,0.0,0.0,0.4,2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
0.30000000000000004,0.06000000000000001,0.0,0.0,0.6000000000000001,2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
0.4,0.12000000000000002,0.0,0.0,0.8,2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
0.5,0.20000000000000004,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
0.6,0.30000000000000004,0.0,0.0,1.2,2.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,5.5
0.7,0.42000000000000004,0.0,0.0,1.4,2.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,5.5
0.7999999999999999,0.56,0.0,0.0,1.5999999999999999,2.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,5.5
0.8999999999999999,0.7200000000000001,0.0,0.0,1.7999999999999998,2.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,5.5
0.9999999999999999,0.9000000000000001,0.0,0.0,1.9999999999999998,2.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,5.5
1.0999999999999999,1.1,0.0,0.0,2.1999999999999997,2.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,5.5
1.2,1.32,0.0,0.0,2.4,2.0,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,5.5
1.3,1.56,0.0,0.0,2.6,2.0,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,5.5
1.4000000000000001,1.82,0.0,0.0,2.8000000000000003,2.0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,5.5
